Date,Inflation Rate (%),GDP Growth (%),Interest Rate (%)
18-03-2023,1.16,-1.68,2.29
19-03-2023,3.3,4.74,1.83
20-03-2023,9.74,0.21,2.52
21-03-2023,5.18,0.92,4.92
22-03-2023,8.52,-1.19,0.73
23-03-2023,4.59,1.91,0.63
24-03-2023,9.66,3.39,3.02
25-03-2023,5.4,3.72,3.36
26-03-2023,8.27,1.95,4.89
27-03-2023,7.49,-1.53,2.76
28-03-2023,2.13,4.63,4.14
29-03-2023,2.82,-1.47,4.59
30-03-2023,4.01,1.23,3.06
31-03-2023,9.65,-1.93,0.95
01-04-2023,3.58,3.09,1.34
02-04-2023,4.29,4.36,2.61
03-04-2023,9.77,3.58,2.84
04-04-2023,9.24,1.44,2
05-04-2023,4.38,2.22,0.91
06-04-2023,8.98,0.98,4.57
07-04-2023,3.28,4.59,2.02
08-04-2023,3.35,2.22,4.09
09-04-2023,9.19,2.08,3.97
10-04-2023,2.55,1.99,0.52
11-04-2023,7.69,0.91,3.68
12-04-2023,5.29,-0.77,1.11
13-04-2023,4.89,-1.28,1.23
14-04-2023,6.76,2.78,0.84
15-04-2023,8.28,3.35,4.03
16-04-2023,5.83,4.69,1.8
17-04-2023,3.54,4.55,4.65
18-04-2023,5.5,-0.47,1.93
19-04-2023,9.43,4.65,1.53
20-04-2023,8.48,1.24,4.62
21-04-2023,6.83,3.46,2.35
22-04-2023,5.9,-1.84,4.11
23-04-2023,1.53,-0.69,1.3
24-04-2023,6.09,-0.39,3.19
25-04-2023,2.8,0.18,1.86
26-04-2023,6.75,2.84,2.57
27-04-2023,7.56,-0.85,1.5
28-04-2023,8.85,1.83,4.55
29-04-2023,6.65,4.58,1.72
30-04-2023,8.12,2.4,2.09
01-05-2023,9.82,4.71,4.12
02-05-2023,5.67,3.96,1.24
03-05-2023,4.39,3.98,3.04
04-05-2023,3.34,-0.76,3.78
05-05-2023,6.22,0.94,4.05
06-05-2023,7.56,0.97,2.52
07-05-2023,5.29,-1.68,4.66
08-05-2023,8.49,1.13,3.52
09-05-2023,9.8,-1.03,2.79
10-05-2023,2.94,1.55,4.18
11-05-2023,3.64,2.55,4.85
12-05-2023,4.99,0.11,4.06
13-05-2023,4.57,4.81,1.21
14-05-2023,5.8,1.14,1.77
15-05-2023,5.2,2.01,4.41
16-05-2023,6.16,-0.33,4.76
17-05-2023,8.58,2.64,4.65
18-05-2023,2.26,3.38,1.2
19-05-2023,9.53,3.59,1.61
20-05-2023,1.65,1.37,4.35
21-05-2023,5.35,2.9,4.37
22-05-2023,1.44,1.67,3.19
23-05-2023,2.7,3.19,2.82
24-05-2023,8.08,-1.46,0.89
25-05-2023,2.16,2.82,1.71
26-05-2023,2.83,0.18,2.9
27-05-2023,2.19,3.31,0.67
28-05-2023,6.17,-0.49,1.6
29-05-2023,8.25,-0.92,3.17
30-05-2023,6.95,2.67,2.79
31-05-2023,5.65,-1.36,1.35
01-06-2023,7.46,1.24,4.25
02-06-2023,8.92,0.09,3.9
03-06-2023,4.53,0.86,0.6
04-06-2023,1.2,0.11,1.18
05-06-2023,1.56,-0.35,3.9
06-06-2023,8.43,-0.04,4.45
07-06-2023,7.25,1.22,4.9
08-06-2023,8.72,3.26,1.8
09-06-2023,3.33,3.82,2.64
10-06-2023,8.42,1.7,2.68
11-06-2023,9.25,-1.5,1.39
12-06-2023,8.05,-0.04,1.44
13-06-2023,7.48,3.83,0.8
14-06-2023,1.76,-0.4,3.4
15-06-2023,5.9,1.28,3.29
16-06-2023,2.62,3.92,0.64
17-06-2023,4.26,-0.13,3.7
18-06-2023,5.93,4.13,4.67
19-06-2023,4.78,0.91,4.72
20-06-2023,4.42,-1.47,4.99
21-06-2023,6.24,4.1,3.11
22-06-2023,7.82,3.92,3.24
23-06-2023,2.43,3.36,3.34
24-06-2023,1.58,-1.52,1.11
25-06-2023,4.21,-1.61,2.93
26-06-2023,4.51,2.25,3.73
27-06-2023,6.11,0.46,1.47
28-06-2023,1.33,2.27,4.54
29-06-2023,5.83,-0.86,4.3
30-06-2023,2.73,3.08,3.57
01-07-2023,5.53,0.81,2.05
02-07-2023,5.68,0.62,4.19
03-07-2023,1.75,0.72,2.15
04-07-2023,7.07,1.8,3.82
05-07-2023,4.59,2.13,0.82
06-07-2023,6.48,2.1,2.6
07-07-2023,8.43,0.78,2.72
08-07-2023,4.73,2.11,4.9
09-07-2023,4.74,-1.01,0.6
10-07-2023,6.29,2.75,3.11
11-07-2023,1.54,0.38,3.03
12-07-2023,5.33,2.34,0.72
13-07-2023,6.44,3.36,4.37
14-07-2023,8.43,0.69,1.73
15-07-2023,9.15,-0.61,1.71
16-07-2023,3.98,3.94,4.14
17-07-2023,3.47,-1.36,4.18
18-07-2023,3.07,2.35,4.57
19-07-2023,2.92,-1.97,2.64
20-07-2023,6.16,3.56,3.81
21-07-2023,4.25,-1.57,4.42
22-07-2023,5.12,1.9,4.67
23-07-2023,3,-0.5,4.08
24-07-2023,6.34,1.62,3.38
25-07-2023,8.61,-0.84,4.1
26-07-2023,1.62,4.25,2.84
27-07-2023,2.47,-0.02,3.03
28-07-2023,9.96,-1.29,1.55
29-07-2023,5.39,-0.14,2.7
30-07-2023,5.3,-1.65,3.42
31-07-2023,6.19,3.58,4.8
01-08-2023,6.31,-0.34,3.24
02-08-2023,2.1,2.26,1.46
03-08-2023,7.21,3.31,1.3
04-08-2023,1.29,0.32,2.38
05-08-2023,8.71,0.63,1.49
06-08-2023,2.28,3.47,3.06
07-08-2023,6.84,3.77,2.75
08-08-2023,5.36,1.31,2.75
09-08-2023,8.15,1.57,4.41
10-08-2023,2.79,-1.59,1.94
11-08-2023,5.66,3.76,2.38
12-08-2023,6.35,-0.42,2.24
13-08-2023,8.93,2.55,1.19
14-08-2023,6.93,-1.32,3.26
15-08-2023,1.67,2.63,3.86
16-08-2023,7.53,4.04,1.83
17-08-2023,5.17,4.03,3.53
18-08-2023,1.7,4.28,2.65
19-08-2023,9.02,1.61,2.5
20-08-2023,8.64,-0.96,1.52
21-08-2023,1.02,2.41,0.75
22-08-2023,9.84,3.7,0.88
23-08-2023,9.42,-0.37,4.94
24-08-2023,4.12,3.81,2.54
25-08-2023,3.68,1.7,3.69
26-08-2023,9.56,-1.31,4.22
27-08-2023,8.85,-0.78,3.59
28-08-2023,7.03,2.55,2.78
29-08-2023,8.17,4.91,4.23
30-08-2023,4.76,1.84,2.75
31-08-2023,4.99,-0.69,4.4
01-09-2023,8.46,-0.02,1.67
02-09-2023,5.5,1.35,2.31
03-09-2023,6.4,1.68,3.67
04-09-2023,8.06,0.55,4.14
05-09-2023,2.69,0.11,4.37
06-09-2023,8.15,-1.05,1.49
07-09-2023,3.9,-0.17,4.26
08-09-2023,2.59,2.09,2.76
09-09-2023,8.44,-1.29,1.61
10-09-2023,3.42,-1.21,2.16
11-09-2023,3.37,4.76,4.01
12-09-2023,5.73,4.06,3.1
13-09-2023,6.21,0.6,2.92
14-09-2023,9.57,-1.58,0.51
15-09-2023,1.76,1.63,0.83
16-09-2023,3.99,4.01,3.53
17-09-2023,5.56,-0.74,1.18
18-09-2023,2.1,1.18,0.71
19-09-2023,7.17,-1.34,4.19
20-09-2023,2.03,1.14,1.62
21-09-2023,5.87,-0.55,1.8
22-09-2023,7.76,3.87,3.78
23-09-2023,3.94,3.23,1.46
24-09-2023,3.17,-1.28,4.49
25-09-2023,4.47,3.14,2.69
26-09-2023,7.63,3.19,1.23
27-09-2023,1.47,1.76,3.46
28-09-2023,1.56,-1.57,3.77
29-09-2023,7.46,-0.58,0.8
30-09-2023,5.09,4.44,3.62
01-10-2023,3.35,-1.23,2.27
02-10-2023,3.11,2.32,1.9
03-10-2023,5.59,4.88,1.28
04-10-2023,1.22,2.19,3.66
05-10-2023,2.72,-1.7,1.84
06-10-2023,6.55,4.28,4.19
07-10-2023,5.08,2.07,4.59
08-10-2023,6.88,3.68,3.59
09-10-2023,4.84,4.24,2.92
10-10-2023,6.94,4.36,2.93
11-10-2023,2.2,0.93,2.97
12-10-2023,9.95,-1.95,1.89
13-10-2023,9.95,2.49,3.47
14-10-2023,3.62,4.35,1.13
15-10-2023,5.75,3.28,0.7
16-10-2023,7.64,2.56,2.17
17-10-2023,1.25,3.21,0.75
18-10-2023,7.97,2.3,0.99
19-10-2023,4.16,-0.84,3.4
20-10-2023,9.36,3.95,4.29
21-10-2023,7.64,-1.48,1.61
22-10-2023,8.98,2.64,0.93
23-10-2023,5.69,1.8,3.36
24-10-2023,4.7,-0.16,2.17
25-10-2023,7.62,0.15,3.52
26-10-2023,8.26,4.2,3.96
27-10-2023,4.97,4.62,4.77
28-10-2023,6.45,1.22,4.56
29-10-2023,5.14,1.8,3.88
30-10-2023,9.13,2.9,1.03
31-10-2023,4.14,-0.94,4.75
01-11-2023,4.5,-0.68,0.77
02-11-2023,3.82,-0.79,4.69
03-11-2023,1.38,2.43,2.19
04-11-2023,2.77,-0.55,4.41
05-11-2023,3.25,4.92,1.65
06-11-2023,5.09,-0.09,2.08
07-11-2023,9.61,3.62,0.89
08-11-2023,3.58,-1.7,2.49
09-11-2023,5.7,-1.36,4.67
10-11-2023,2.58,2.27,3.52
11-11-2023,3.18,0.12,2.38
12-11-2023,1.07,1.86,4.16
13-11-2023,7.55,2.77,2.44
14-11-2023,6.29,2.87,3.9
15-11-2023,4.5,-0.83,3.28
16-11-2023,1.77,3.72,1.3
17-11-2023,5.8,2.4,1.64
18-11-2023,8.54,0.68,2.32
19-11-2023,2.72,4.57,3.33
20-11-2023,2.14,2.94,4.88
21-11-2023,5.78,4.4,4.18
22-11-2023,3.58,3.35,4.57
23-11-2023,3.81,-1.98,4.59
24-11-2023,3.91,1.79,3.7
25-11-2023,2.58,4.94,4.11
26-11-2023,7.83,0.39,2.94
27-11-2023,9.17,0.31,4.35
28-11-2023,8.72,-1.19,4.13
29-11-2023,6.66,1.84,2.06
30-11-2023,7.4,0.83,2.35
01-12-2023,7.01,3.73,2.78
02-12-2023,1.94,-1.64,2
03-12-2023,9.41,2.48,2.01
04-12-2023,9.62,4.13,4.02
05-12-2023,4.6,-0.03,4.05
06-12-2023,1.61,4.88,4.06
07-12-2023,7.98,0.3,3.55
08-12-2023,9.32,2.85,4.27
09-12-2023,4.01,-0.69,4.88
10-12-2023,3.77,-0.09,4.91
11-12-2023,5.34,-0.82,4.87
12-12-2023,6.28,4.6,4.68
13-12-2023,3.42,1.29,4.79
14-12-2023,4.06,1.32,1.51
15-12-2023,1.63,-1.88,4.61
16-12-2023,9.16,-1.78,3.14
17-12-2023,7.2,-0.99,1
18-12-2023,9.13,3.72,1.17
19-12-2023,6.51,-0.94,1.91
20-12-2023,6.83,3.43,2.21
21-12-2023,8.62,1.65,4.16
22-12-2023,2.67,-0.81,4.06
23-12-2023,2.86,-1.21,4.94
24-12-2023,2.55,-1.98,3.4
25-12-2023,3.62,3.72,2.13
26-12-2023,8.88,2.25,1.77
27-12-2023,3.79,2.23,3.47
28-12-2023,6.75,2.8,3.01
29-12-2023,2.65,3.48,0.96
30-12-2023,6.15,3.53,2.75
31-12-2023,9.03,4.6,4.77
01-01-2024,8.93,1.25,3.76
02-01-2024,7.53,4.87,3.03
03-01-2024,5.83,1.47,4.77
04-01-2024,1.91,4.5,3.48
05-01-2024,6.77,0.66,2.21
06-01-2024,2.96,3.67,4.72
07-01-2024,3.46,1.04,3.89
08-01-2024,2.46,3.65,0.73
09-01-2024,5.28,4.69,4.94
10-01-2024,2.58,-1.13,1.57
11-01-2024,8.03,-1.19,1.46
12-01-2024,6.05,-0.43,2.22
13-01-2024,1.6,-0.07,3.72
14-01-2024,9.51,2.25,3.82
15-01-2024,7.86,0.6,4.02
16-01-2024,1.18,0.27,0.66
17-01-2024,9.83,1.71,2.22
18-01-2024,8.71,-1.67,1.65
19-01-2024,6.09,1.64,4.86
20-01-2024,9.89,-1.71,3.04
21-01-2024,1.39,4.18,4.33
22-01-2024,8.96,1.84,4.37
23-01-2024,6.06,2.1,2.58
24-01-2024,1.91,3.87,0.74
25-01-2024,8.68,3.46,3.22
26-01-2024,4.89,1.52,2.31
27-01-2024,9.71,0.81,2.71
28-01-2024,1.73,3.24,3.28
29-01-2024,1.75,3.61,3.49
30-01-2024,3.57,-0.5,2.48
31-01-2024,6.49,-1.36,0.96
01-02-2024,5.73,3.55,1.1
02-02-2024,7.52,-1.5,3.46
03-02-2024,9.89,0.89,4.61
04-02-2024,2.78,1.53,1.18
05-02-2024,8.23,-1.7,1.05
06-02-2024,6.26,3.32,4.24
07-02-2024,4.24,-1.8,0.65
08-02-2024,5.3,3.45,1.73
09-02-2024,9.62,2.94,1.6
10-02-2024,2.04,2.25,3.87
11-02-2024,2.01,-1.08,4.01
12-02-2024,5.66,2.52,2.39
13-02-2024,7.19,3.26,4.99
14-02-2024,2.3,-0.8,0.84
15-02-2024,2.71,2.74,4.59
16-02-2024,4.35,-0.74,0.61
17-02-2024,9.59,1.49,0.76
18-02-2024,3.93,2.88,1.89
19-02-2024,6.2,-0.29,3.6
20-02-2024,3.43,1.64,0.65
21-02-2024,6.38,4.52,1.71
22-02-2024,2.92,0.85,3.01
23-02-2024,5.92,4.89,3.75
24-02-2024,7.69,4.52,4.21
25-02-2024,7.37,4.19,3.22
26-02-2024,6.36,-0.87,2.14
27-02-2024,1.21,-0.74,1.43
28-02-2024,6.91,2.64,4.81
29-02-2024,2.73,4.02,2.52
01-03-2024,9.06,3.52,2.68
02-03-2024,4.49,1.81,4.42
03-03-2024,7.51,-1.58,1.02
04-03-2024,6.22,3.48,1.53
05-03-2024,2.64,3.62,4.81
06-03-2024,9.58,4.38,0.99
07-03-2024,5.06,1.65,2.01
08-03-2024,5.66,4.74,0.84
09-03-2024,8.45,-0.52,3.7
10-03-2024,4.56,4.91,3.99
11-03-2024,9.94,-0.32,1.65
12-03-2024,4.6,-1.34,1.32
13-03-2024,9.35,4.11,2.29
14-03-2024,5.25,-0.25,4.24
15-03-2024,5.96,-0.81,2.05
16-03-2024,2.3,2.87,3.79
17-03-2024,9.13,2.08,4.77
18-03-2024,8.61,-1.41,1.7
19-03-2024,7.82,-0.35,1.64
20-03-2024,9.25,0.92,0.77
21-03-2024,6.65,-0.33,3.96
22-03-2024,9.62,-1.7,0.58
23-03-2024,4.67,1.07,2.84
24-03-2024,5.43,-1.65,1.67
25-03-2024,6.79,1.83,3.62
26-03-2024,7.8,-0.14,0.88
27-03-2024,4.22,-1.31,0.73
28-03-2024,8.97,4.83,2.43
29-03-2024,3.16,-1.52,1.19
30-03-2024,4.4,-1.43,3.03
31-03-2024,5.7,1.05,1.75
01-04-2024,8.96,4.56,2.23
02-04-2024,1.61,-0.73,4.55
03-04-2024,4.07,2.9,1.86
04-04-2024,2.05,4.18,4.12
05-04-2024,5.57,0.77,0.79
06-04-2024,7.09,0.74,4.33
07-04-2024,9.4,-0.48,3.26
08-04-2024,9.86,2.03,1.88
09-04-2024,2.48,3.56,0.81
10-04-2024,4.5,3.07,4.33
11-04-2024,3.88,-0.79,1.64
12-04-2024,1.68,-0.12,3.79
13-04-2024,6.03,0.74,2.06
14-04-2024,9.18,-1.6,4.11
15-04-2024,8.09,-1.81,1.42
16-04-2024,4.23,0.18,2.38
17-04-2024,2.27,0.13,1
18-04-2024,5.33,-1.75,4.45
19-04-2024,8.1,-1.66,1.16
20-04-2024,1.66,-1.54,3.3
21-04-2024,5.02,4.22,2.24
22-04-2024,8.23,1.16,2.35
23-04-2024,1.65,-1.07,2.87
24-04-2024,1.71,-0.77,1.03
25-04-2024,8.79,-1.66,2.68
26-04-2024,6.58,-1.56,4.95
27-04-2024,6.99,-1.11,4.15
28-04-2024,5.93,-1.2,1.59
29-04-2024,7.87,0.58,1.25
30-04-2024,6.73,1.16,1.56
01-05-2024,7.11,-0.05,3.32
02-05-2024,4,4.32,4.53
03-05-2024,6.26,3.16,4.56
04-05-2024,9.3,-1.57,4.63
05-05-2024,1.07,-1.04,4.82
06-05-2024,6.27,-0.77,4.8
07-05-2024,7.3,2.17,0.53
08-05-2024,9.49,2.58,4.6
09-05-2024,4.46,-0.69,2.87
10-05-2024,1.59,1.31,3.85
11-05-2024,2.09,2.55,2.61
12-05-2024,5.8,-1.84,0.62
13-05-2024,5.76,1.97,1.02
14-05-2024,1.85,4.16,3.52
15-05-2024,2.76,0.25,0.88
16-05-2024,8.63,2.97,3.11
17-05-2024,2.34,4.61,0.67
18-05-2024,5.25,0.53,2.15
19-05-2024,2.33,-1.45,1.25
20-05-2024,2.68,-0.08,2.32
21-05-2024,2.84,-0.54,2.77
22-05-2024,9.11,3.79,2.59
23-05-2024,8.87,-0.25,0.85
24-05-2024,3.46,1.49,1.55
25-05-2024,3.7,1.03,3.36
26-05-2024,1.76,-1.02,3.82
27-05-2024,7.37,3.57,1.25
28-05-2024,1.25,1.12,1.68
29-05-2024,2.89,2.38,2.75
30-05-2024,1.07,-1.08,3.73
31-05-2024,6.53,4.69,3.78
01-06-2024,8.46,1.98,1.13
02-06-2024,2.81,4.86,2.73
03-06-2024,9.21,0.51,0.59
04-06-2024,5.99,0.19,4.24
05-06-2024,7.56,-1.73,4.03
06-06-2024,1.47,-0.72,0.54
07-06-2024,8.48,3.77,1.81
08-06-2024,4.06,1.03,0.87
09-06-2024,9.14,0.5,2.16
10-06-2024,4.09,1.18,1.22
11-06-2024,5.59,0.26,4.3
12-06-2024,9.27,1.78,3.42
13-06-2024,9.85,4.76,0.91
14-06-2024,3.35,-1.57,0.85
15-06-2024,8.45,-1.25,2.9
16-06-2024,6.38,2.59,0.61
17-06-2024,6.67,4.75,2.51
18-06-2024,6.61,2.1,1.66
19-06-2024,3.51,3.82,0.7
20-06-2024,4.38,4.04,2.7
21-06-2024,4.65,1.46,3.63
22-06-2024,8.54,3.52,3.4
23-06-2024,8.97,4.02,0.95
24-06-2024,9.68,4.33,0.56
25-06-2024,1.36,4.23,0.8
26-06-2024,5.64,-1.83,4.77
27-06-2024,7.69,1.45,2.75
28-06-2024,2.77,0.37,2.16
29-06-2024,5.7,1.66,3.68
30-06-2024,3.61,1.76,4
01-07-2024,5.86,4.15,2.25
02-07-2024,2.69,4.05,4.17
03-07-2024,9.21,4.9,3.13
04-07-2024,9.17,-1.06,2.87
05-07-2024,8.85,-0.35,1.05
06-07-2024,2.53,1.01,1.22
07-07-2024,7.02,0.68,0.82
08-07-2024,9.03,4.51,1.42
09-07-2024,1.1,0.66,3.89
10-07-2024,2.72,-1.83,4.17
11-07-2024,6.25,-0.24,0.98
12-07-2024,8.86,1.42,0.73
13-07-2024,6.3,2.68,1.3
14-07-2024,3.15,1.83,3.26
15-07-2024,3.11,4.2,4.06
16-07-2024,7.56,-0.48,3.51
17-07-2024,6.62,-1.03,2.33
18-07-2024,7.45,-1.28,1.48
19-07-2024,7.54,4.49,2.42
20-07-2024,7.36,2.63,3.02
21-07-2024,2.01,1.47,4.1
22-07-2024,7.96,-1.1,3.94
23-07-2024,4.13,1.59,3.78
24-07-2024,5.01,4.34,1.97
25-07-2024,8.25,4.12,3.9
26-07-2024,4.04,0.11,1.76
27-07-2024,5.83,1,0.74
28-07-2024,3.58,2.18,4.75
29-07-2024,7.47,0.38,3.67
30-07-2024,1.81,2.82,3.09
31-07-2024,6.36,3.35,4.71
01-08-2024,9.63,0.62,1.89
02-08-2024,3.36,-1.52,3.67
03-08-2024,7.67,0.52,3.56
04-08-2024,9.21,-1.12,1.98
05-08-2024,5.41,3.27,3.55
06-08-2024,6.48,-1.67,0.57
07-08-2024,2.87,3.68,2.04
08-08-2024,8.51,1.65,2.08
09-08-2024,1.24,3.15,1.97
10-08-2024,3.22,1.5,1.07
11-08-2024,2.67,2.8,4.4
12-08-2024,1.78,-1.36,3.42
13-08-2024,3.34,0.09,2.96
14-08-2024,6.44,3.9,3.03
15-08-2024,2.17,3.98,3.89
16-08-2024,4.93,1.24,2.66
17-08-2024,7.48,-1.33,3.71
18-08-2024,9.6,2.01,1.25
19-08-2024,4.89,0.61,2.97
20-08-2024,8.38,1.08,2.74
21-08-2024,5.81,-1.26,3.4
22-08-2024,4.78,-0.88,2.17
23-08-2024,9.08,4.99,2.82
24-08-2024,7.92,4.66,4.77
25-08-2024,3.14,1.49,1.28
26-08-2024,2.88,1.05,2.63
27-08-2024,8.56,0.66,3.14
28-08-2024,2.75,-0.48,2.05
29-08-2024,1.29,4.78,1.06
30-08-2024,9.32,4.83,3.37
31-08-2024,8.32,1.4,2.27
01-09-2024,6.1,4.88,3.24
02-09-2024,2.48,4.88,4.48
03-09-2024,8.41,0.55,3.62
04-09-2024,2.81,2.7,0.8
05-09-2024,2.63,1.89,2.99
06-09-2024,6.35,-1.21,4.41
07-09-2024,6.55,1.04,2.29
08-09-2024,1.14,-0.41,2.96
09-09-2024,6.71,3.14,4.64
10-09-2024,6.17,-1.64,1.18
11-09-2024,1.91,4.74,1.58
12-09-2024,2.54,4.67,4.86
13-09-2024,6.78,1.99,4.02
14-09-2024,5.96,-1.52,1.72
15-09-2024,9.28,0.3,4.34
16-09-2024,6.32,4.43,4.32
17-09-2024,2.16,3.1,2.83
18-09-2024,6.4,-0.38,2.59
19-09-2024,5.36,4.3,2.17
20-09-2024,9.44,-0.7,2.18
21-09-2024,9.03,0.41,2.4
22-09-2024,7.76,0.92,1.12
23-09-2024,2.32,4.99,0.96
24-09-2024,3.86,2.38,2.61
25-09-2024,5.71,4.22,1.57
26-09-2024,8.41,1.05,2.24
27-09-2024,7.74,3.77,2.76
28-09-2024,4.83,3.48,3.46
29-09-2024,1.23,3.48,4.15
30-09-2024,5.79,4.78,1.43
01-10-2024,4.21,1.44,1.43
02-10-2024,6.89,2.49,3.62
03-10-2024,6.86,0.7,1.61
04-10-2024,3.92,-0.31,4.06
05-10-2024,6.81,0.17,5
06-10-2024,1.45,2.45,4.88
07-10-2024,5.64,-0.63,2.75
08-10-2024,1.04,3.09,1.15
09-10-2024,1.02,-0.98,1.24
10-10-2024,9.79,-0.18,2.58
11-10-2024,6.18,1.15,1.22
12-10-2024,1.82,-1.36,1.61
13-10-2024,7.24,4.88,4.66
14-10-2024,5.65,-1.71,0.54
15-10-2024,1.29,-1.48,0.71
16-10-2024,2.4,3.72,3.6
17-10-2024,3.19,4.07,2.63
18-10-2024,7.36,4.37,4.04
19-10-2024,5.75,2.72,0.51
20-10-2024,7.51,1.85,3.38
21-10-2024,8.65,0.58,1.97
22-10-2024,6.78,-0.85,3.17
23-10-2024,4.4,2.23,2.11
24-10-2024,2.32,-1.17,4.77
25-10-2024,9.79,-1.04,0.68
26-10-2024,3.7,4.67,0.77
27-10-2024,4.8,2.99,2.5
28-10-2024,3.5,2.39,2.15
29-10-2024,2.51,1.28,1.9
30-10-2024,7.76,4.78,4.04
31-10-2024,1.85,4.67,2.94
01-11-2024,1.42,-1.51,4.02
02-11-2024,7.17,1.92,1.82
03-11-2024,3.92,3.38,4.69
04-11-2024,8.16,4.68,1.38
05-11-2024,5.6,1.54,2.65
06-11-2024,4.41,1.26,2.77
07-11-2024,4.11,3.33,1.36
08-11-2024,9.08,1.44,2.27
09-11-2024,1.32,0.44,4.3
10-11-2024,4.18,-1.28,3.09
11-11-2024,7.26,3.33,4.73
12-11-2024,4.03,-1.19,1.67
13-11-2024,4.09,4.6,3.61
14-11-2024,4.93,3.65,1.44
15-11-2024,8.1,-0.31,1.74
16-11-2024,3.79,2.38,4.42
17-11-2024,1.67,1.39,1.53
18-11-2024,7.03,-1.51,3.86
19-11-2024,8.41,-0.36,2.87
20-11-2024,5.51,1.49,0.87
21-11-2024,2.02,4.77,4.61
22-11-2024,3.88,2.79,4.68
23-11-2024,8.65,2.28,2.84
24-11-2024,6.95,-1.09,1.44
25-11-2024,6.73,0.33,1.84
26-11-2024,1.22,4.47,1.94
27-11-2024,8.7,-1.67,4.35
28-11-2024,7.36,-1.94,2.2
29-11-2024,4.81,2.93,1.49
30-11-2024,8.19,-0.37,1.4
01-12-2024,5.73,-1.44,1.26
02-12-2024,3.77,3.91,4.41
03-12-2024,6.91,2.53,4.01
04-12-2024,2.06,3.29,1.48
05-12-2024,5.05,2.72,1.83
06-12-2024,9.72,3.14,1.44
07-12-2024,1.42,-0.81,0.58
08-12-2024,3.98,1.83,4.61
09-12-2024,6.36,4.46,4.86
10-12-2024,5.37,-1.33,3.07
11-12-2024,7.16,3.11,2.66
12-12-2024,4.01,1.18,1.07
13-12-2024,7.65,0.6,2.82
14-12-2024,7.52,3.05,1.31
15-12-2024,4.07,-1.4,4.86
16-12-2024,4.94,2.28,2.29
17-12-2024,4.42,-1.2,3.96
18-12-2024,1.29,3.33,4.41
19-12-2024,4.39,1.2,4.57
20-12-2024,1.26,-1.76,1.24
21-12-2024,1.62,3.3,4.14
22-12-2024,6.1,4.51,3.77
