Date,Stock Price,Portfolio Allocation (%),Currency Exchange Rate,Value at Risk (VaR)
02-08-2023,402.09,62.88,1.0879,18383.84
03-08-2023,497.73,74.95,1.3492,4760.49
04-08-2023,73.91,14.56,1.2463,49487.51
05-08-2023,424.48,78.52,1.1552,46005.25
06-08-2023,173.08,88.69,1.0347,42220.52
07-08-2023,448.8,45.92,1.419,20723.18
08-08-2023,335.3,40.8,0.6543,46672.45
09-08-2023,78.59,49.91,0.8478,34107.74
10-08-2023,388.11,22.92,1.2286,43998.6
11-08-2023,55.46,81.9,1.3461,18666.89
12-08-2023,436.61,10.04,0.5748,22920.78
13-08-2023,186.49,66.5,0.5525,34580.55
14-08-2023,87.26,17.5,0.8677,12042.62
15-08-2023,498.31,78.41,1.2112,42011.69
16-08-2023,152.66,30.9,1.4507,6087.68
17-08-2023,409.6,82.43,0.6369,19612.93
18-08-2023,120.19,24.52,1.0821,21280.77
19-08-2023,400.18,85.98,0.8802,28609.17
20-08-2023,425.63,63.5,1.1725,9697.32
21-08-2023,302.69,88.93,0.9414,25503.23
22-08-2023,115.34,34.81,0.7821,34421.31
23-08-2023,391.95,12.56,0.6033,5885.3
24-08-2023,266.18,72.21,1.2475,4697.97
25-08-2023,268.83,49.34,0.7849,47719.3
26-08-2023,267.59,12.3,0.9125,32418.16
27-08-2023,444.53,29.27,0.8583,24978.46
28-08-2023,436.3,60.34,0.7673,32621.7
29-08-2023,373.74,49.3,0.8829,3783.21
30-08-2023,139.32,72.51,1.2762,42018.65
31-08-2023,288.47,61.84,1.4491,34384.6
01-09-2023,485.75,31.81,1.2916,24453.9
02-09-2023,318.38,55.52,1.4297,38837.44
03-09-2023,173.48,67.01,1.2268,19618.85
04-09-2023,243.66,78.06,1.3816,16232.78
05-09-2023,252.81,80.36,0.7329,35379.22
06-09-2023,123.38,13.36,1.477,17471.92
07-09-2023,243.81,82.88,0.5551,14832.82
08-09-2023,91.06,14.4,0.7128,28599.18
09-09-2023,479.96,48.39,1.1638,12763.64
10-09-2023,124.9,69.2,1.2857,39102.82
11-09-2023,262.06,42.47,1.2056,1019.78
12-09-2023,342.4,39.85,0.8859,19898.33
13-09-2023,90.73,15.04,0.7636,41875.25
14-09-2023,428.19,52.98,1.1125,5349.16
15-09-2023,321.01,35.6,1.0782,13157.35
16-09-2023,393.39,34.42,0.8272,40253.46
17-09-2023,106.64,49.69,0.8408,24929.18
18-09-2023,298.99,78.23,0.7882,43316.63
19-09-2023,162.07,11.35,0.5685,47898.86
20-09-2023,420.56,71.85,1.4625,12500.75
21-09-2023,100.82,44.18,0.5719,12841.85
22-09-2023,415.91,57.58,0.6813,32812.94
23-09-2023,141.36,20.34,0.9762,29670.53
24-09-2023,188.06,86.85,0.8062,41096.32
25-09-2023,243.46,71.76,1.2427,12400.1
26-09-2023,60.45,47.32,1.2804,20958.2
27-09-2023,405.52,52.43,1.1115,35412.94
28-09-2023,375.12,50.51,1.4745,1558.91
29-09-2023,67.33,61.22,1.351,30485.41
30-09-2023,488.49,43.94,0.8083,34870.32
01-10-2023,499.38,57.65,1.288,35263.69
02-10-2023,226.02,51.89,0.8544,41024.6
03-10-2023,412.29,13.35,1.3174,17919.74
04-10-2023,430.19,55.5,1.2511,20898.08
05-10-2023,406.37,83.88,1.0193,10339.86
06-10-2023,147.76,80.46,0.9438,19052.02
07-10-2023,497.98,22.05,1.3513,2881.56
08-10-2023,251.43,40.25,0.9688,3753.5
09-10-2023,473.21,17.8,0.976,47521.02
10-10-2023,124.96,14.34,0.9826,33827.57
11-10-2023,385.04,46.72,1.0338,33802.44
12-10-2023,71.58,16.64,0.831,23390.23
13-10-2023,370.63,31.75,1.0305,45231.43
14-10-2023,364.04,10.62,1.064,7184.62
15-10-2023,251.6,70.03,0.5952,10093.25
16-10-2023,411.78,46.12,0.9228,49005.36
17-10-2023,409.51,74.69,1.1651,10174.98
18-10-2023,360.4,72.89,0.7429,19978.35
19-10-2023,106.46,10.54,0.5208,4935.74
20-10-2023,386.14,23.3,0.5214,25900.22
21-10-2023,255.07,30.11,1.2605,5818.57
22-10-2023,304.92,28.31,0.6598,23623.62
23-10-2023,352.35,32.72,0.6901,21281.6
24-10-2023,352.6,53.18,1.2428,45384.06
25-10-2023,108.3,31.59,0.8709,42720.23
26-10-2023,421.35,17.21,0.6586,37798.84
27-10-2023,74.41,62.77,1.0088,45122.08
28-10-2023,131.27,71.56,0.9362,14769.26
29-10-2023,415.56,78.04,1.3555,36078.89
30-10-2023,236.32,41.35,1.3076,30714.74
31-10-2023,444.21,35.11,0.602,31867.49
01-11-2023,112.65,50.16,1.0907,31455.8
02-11-2023,261.22,62.43,1.1835,17605.89
03-11-2023,360.21,89.94,0.7003,25934.92
04-11-2023,499.11,12.99,0.9086,6959.09
05-11-2023,282.37,41.29,0.6633,41883.06
06-11-2023,466.96,67.83,0.6926,39552.93
07-11-2023,413.75,74.45,0.9662,46461.51
08-11-2023,65.84,65.82,0.7506,42167.57
09-11-2023,79.56,86.66,1.3756,26664.99
10-11-2023,204.5,65.77,1.3445,21501.6
11-11-2023,325.12,23.37,0.6662,16736.8
12-11-2023,445.11,33.17,0.7318,15532.6
13-11-2023,357.84,26.71,0.6413,33148.9
14-11-2023,304.06,36.37,1.1094,5132.87
15-11-2023,415.75,61.08,0.9296,24023.45
16-11-2023,342.41,21.16,1.2904,39516.58
17-11-2023,348.8,61.65,1.0129,32822.97
18-11-2023,94.21,53.89,1.2756,27658.3
19-11-2023,230.84,41.94,0.6314,37110.3
20-11-2023,445.03,84.03,0.7835,27927.99
21-11-2023,327.48,65.74,1.3205,45820.31
22-11-2023,313.64,61.95,0.7918,36264.6
23-11-2023,133.7,56.33,0.5641,27248.22
24-11-2023,127.41,64.22,0.9947,43414.79
25-11-2023,340.36,85.93,1.4344,38184.3
26-11-2023,425.41,68.01,0.6633,36033.18
27-11-2023,208.75,14.47,0.9095,12366.38
28-11-2023,376.02,59.14,0.8976,34282.09
29-11-2023,359.45,75.18,0.926,37834.35
30-11-2023,483.39,58.57,0.8801,29867.55
01-12-2023,192.26,51.13,0.8431,20127.11
02-12-2023,118.19,55.61,0.8548,38404.46
03-12-2023,182.31,25.95,1.3995,17989.78
04-12-2023,472.33,30.68,0.695,19021.57
05-12-2023,183.78,80,0.6754,29869.34
06-12-2023,304.71,24.47,0.7435,24707.9
07-12-2023,112.49,34.36,1.3819,33478.21
08-12-2023,155.13,20.34,1.146,6309.51
09-12-2023,320.52,21.45,0.5682,12507.39
10-12-2023,296.42,22.76,1.1839,5753.23
11-12-2023,371.54,34.72,0.938,42969.35
12-12-2023,259.95,55.32,1.3598,5535.14
13-12-2023,185.46,49.54,0.6847,40905.62
14-12-2023,356.03,61.09,1.2955,25037.16
15-12-2023,330.15,87.42,0.8382,36099.36
16-12-2023,105.22,78.26,0.8262,30346
17-12-2023,65.76,76.38,1.2822,19877.72
18-12-2023,336.35,45.51,1.3386,16788
19-12-2023,399.19,20.45,1.4832,22230.03
20-12-2023,252.87,22.01,0.7303,47621.17
21-12-2023,394.74,55.55,1.1252,48344.73
22-12-2023,334.03,49.51,1.0989,24885.25
23-12-2023,407.09,29.37,1.0513,12142.12
24-12-2023,359.96,63.02,1.0688,18926.76
25-12-2023,61.93,72.94,0.9263,23686.5
26-12-2023,329.15,71.52,0.5809,19071.85
27-12-2023,194.52,40.86,0.8362,6151.81
28-12-2023,293.59,26.89,1.2457,49817.47
29-12-2023,446.78,87.03,1.2959,36096.06
30-12-2023,192.46,60.48,0.5668,2164.66
31-12-2023,339.62,76.3,1.0713,31259.54
01-01-2024,267.2,86.69,0.5225,25534.53
02-01-2024,262.36,67.57,1.4855,17971.97
03-01-2024,255.78,13.23,0.7568,7436.54
04-01-2024,270.86,75.49,1.2346,5467.59
05-01-2024,308.6,38.1,1.2559,39818.33
06-01-2024,226,49.08,0.9205,10263.09
07-01-2024,134.89,15.16,1.4715,4385.63
08-01-2024,141.33,67.67,1.1478,19344.61
09-01-2024,476.18,32.37,0.5764,14375.34
10-01-2024,200.08,34.56,0.5775,36219.34
11-01-2024,235.52,86.34,0.967,37784.26
12-01-2024,394.38,87.06,1.2372,19862.14
13-01-2024,396.95,53.72,0.9131,35522.41
14-01-2024,207.07,16.48,1.0838,10700.75
15-01-2024,219.36,82.38,1.2374,26310.36
16-01-2024,464.26,12.76,1.256,9899.05
17-01-2024,217.1,41.03,1.0068,10234.24
18-01-2024,273.79,17.38,0.5921,47136.28
19-01-2024,229.39,11.04,0.6185,13014.39
20-01-2024,67.12,64.69,0.7212,42736.51
21-01-2024,193.56,12.63,1.4604,31290.52
22-01-2024,273.94,54.59,1.1313,21115.71
23-01-2024,165.02,81.13,1.2785,47401.68
24-01-2024,288.22,69.28,0.954,40754.31
25-01-2024,340.91,81.58,0.521,27413.17
26-01-2024,50.85,16.22,1.2324,19893.96
27-01-2024,376.35,66.12,0.7561,47245.81
28-01-2024,498.85,14.85,1.0262,44169.26
29-01-2024,447.7,31.85,1.0852,31812.03
30-01-2024,484,31.45,0.7851,26967.73
31-01-2024,83.11,22.57,0.7281,20960.11
01-02-2024,324.81,21.08,0.5978,10670.58
02-02-2024,365.42,39.8,1.2621,20490.38
03-02-2024,117.16,89.81,1.2153,10794.69
04-02-2024,348.5,22.5,1.0296,42972.18
05-02-2024,302.88,65.88,1.2326,32755.64
06-02-2024,433.19,34.82,0.8076,25203.93
07-02-2024,205.73,34.92,1.0507,47516.77
08-02-2024,239.88,31.31,1.438,26689.66
09-02-2024,350.33,73.67,0.9794,49154.81
10-02-2024,474.83,10.53,0.7395,25567.87
11-02-2024,204.36,63.44,1.2025,22380.1
12-02-2024,475.16,53.45,1.0096,23497.1
13-02-2024,165.69,73.93,0.795,12135.18
14-02-2024,438.01,55.72,0.5469,31127.07
15-02-2024,229.43,11.96,1.0158,33630.74
16-02-2024,222.56,32.39,1.1402,15315.06
17-02-2024,436.75,57.57,0.7581,18611.45
18-02-2024,459.27,65.52,1.4998,7098.59
19-02-2024,188.41,75.49,1.374,43451.33
20-02-2024,67.38,56.44,1.3028,3627.07
21-02-2024,166.15,54.59,1.3218,38947.03
22-02-2024,253.3,85.19,1.0633,3214.39
23-02-2024,354.3,65.61,1.2267,46428.65
24-02-2024,274.75,79.68,0.5888,12539.83
25-02-2024,402.8,15.75,1.1114,8985.18
26-02-2024,243.38,56.89,0.6301,29820.92
27-02-2024,408.92,63.14,1.1564,14519.54
28-02-2024,406.72,69.66,0.6944,27461.61
29-02-2024,97.19,75.27,1.4547,10607.89
01-03-2024,175.94,71.11,0.7003,14560.95
02-03-2024,215.66,81.92,1.3718,46945.39
03-03-2024,230.27,44.97,1.4507,20612.05
04-03-2024,355.14,55.71,1.0924,28460.48
05-03-2024,84.36,71.79,1.0768,32519.53
06-03-2024,129.6,34.02,0.9705,22150.08
07-03-2024,365.97,64.58,0.7675,12452.38
08-03-2024,361.06,24.53,1.325,1483.49
09-03-2024,382.58,63.14,1.482,22004.82
10-03-2024,370.8,88.58,0.8424,1466.58
11-03-2024,209.8,59.01,1.1263,13045.8
12-03-2024,223.5,45.3,1.3851,2099.51
13-03-2024,65.8,60.27,0.8393,6621.02
14-03-2024,71.58,66.2,0.9281,32309.4
15-03-2024,64.62,73.99,0.7929,9057.23
16-03-2024,151.8,70.97,1.4475,44936.66
17-03-2024,252.9,87.64,0.9488,9710.5
18-03-2024,176.43,57.36,0.5095,4582.3
19-03-2024,488.77,83.87,0.9843,2820.97
20-03-2024,138.22,56.14,1.0132,7879.51
21-03-2024,176.69,80.76,0.9988,11253.94
22-03-2024,210.32,69.16,1.3916,47982.65
23-03-2024,435.45,43.63,1.4799,16508.45
24-03-2024,297.02,45.93,0.7679,45318.03
25-03-2024,109.71,48.41,1.3008,48014.26
26-03-2024,228.1,69.76,0.7733,1083.24
27-03-2024,213.26,40.33,0.5476,37621.67
28-03-2024,220.17,42.06,1.1097,12097.61
29-03-2024,410.09,66.62,1.1377,41971.9
30-03-2024,150.66,66.65,0.7582,17230.02
31-03-2024,294.08,42.94,0.8494,10963.48
01-04-2024,476.44,80.26,1.2336,25442.14
02-04-2024,434.23,21.57,0.6293,21694.83
03-04-2024,234.59,28.16,0.6499,33541.92
04-04-2024,78.96,41.52,1.3867,23618.19
05-04-2024,66.48,21.7,0.5903,32177.33
06-04-2024,113.95,49.85,0.7761,4485.84
07-04-2024,337.71,18.46,0.9382,48793.69
08-04-2024,384.48,31.13,1.0901,34222.41
09-04-2024,268.33,71.14,1.2739,33358.84
10-04-2024,201.19,77.52,0.9043,24570.22
11-04-2024,94.63,40.33,1.4185,13896.79
12-04-2024,261.87,59.96,1.2258,48365.76
13-04-2024,405.65,50.06,0.9665,40641.01
14-04-2024,102.02,89.27,1.1465,10161.24
15-04-2024,234.54,30,1.1779,30651.86
16-04-2024,419.94,60.05,1.1579,18747.2
17-04-2024,206.64,54.84,1.1653,27440.25
18-04-2024,353.12,49.95,0.8055,42710.93
19-04-2024,356.5,70.98,0.8833,22307.55
20-04-2024,129.42,45.61,0.5333,3285.15
21-04-2024,145.82,37.92,0.5023,46638.33
22-04-2024,66.23,39.26,0.6088,41243
23-04-2024,69.49,87.38,0.5218,44338.47
24-04-2024,438.98,43.27,0.6261,42566.53
25-04-2024,302.66,14.04,0.5757,32810.35
26-04-2024,258.7,49.21,1.1602,14837.75
27-04-2024,80.3,86.28,0.9885,45343.87
28-04-2024,306.93,61.43,0.7165,37821.96
29-04-2024,229.36,51.74,1.3818,12200.2
30-04-2024,64.13,40.63,1.1344,6251.94
01-05-2024,125.07,13.17,0.9542,6136.43
02-05-2024,340.52,87.75,0.9791,40590.02
03-05-2024,151.21,68.07,0.8241,39122.05
04-05-2024,354.66,59.81,1.295,29131.85
05-05-2024,314.59,40.56,0.571,33084.24
06-05-2024,437.33,39.14,0.5773,8173.57
07-05-2024,194.35,67.58,1.475,4197.63
08-05-2024,165.22,53.18,1.2003,22658.79
09-05-2024,331.48,73.88,1.4183,34312.92
10-05-2024,363.88,35.43,0.9596,48405.54
11-05-2024,478.13,34.7,1.1659,17136.21
12-05-2024,172.34,19.01,1.456,45456.29
13-05-2024,82.39,47.67,1.1611,33266.9
14-05-2024,267.16,45.13,1.0077,29254.49
15-05-2024,281.48,79.01,1.1376,29520.2
16-05-2024,337.84,41.41,0.6802,45460.24
17-05-2024,380.96,29.39,1.3687,41506.3
18-05-2024,115.16,30.43,1.4178,36910.84
19-05-2024,278.67,77.71,0.9919,23347.01
20-05-2024,379.7,72.34,1.4122,5484.62
21-05-2024,141.63,77.09,0.9474,47046.1
22-05-2024,403.39,55.77,0.7181,45907.64
23-05-2024,141.26,42.89,1.4079,1411.01
24-05-2024,280.25,83.69,1.4985,49215.7
25-05-2024,466.59,86.72,0.9592,17468.24
26-05-2024,228.01,83.85,0.7918,17016.61
27-05-2024,160.31,27.93,0.7696,23660.51
28-05-2024,244.4,17.11,1.0652,26388.12
29-05-2024,81.53,22.84,1.2167,10469.52
30-05-2024,302.32,67.29,0.9725,36297.27
31-05-2024,86.98,77.36,0.6841,18759.92
01-06-2024,441.65,63.55,0.727,4099.21
02-06-2024,427.68,17.45,1.0624,12530.12
03-06-2024,275.2,33.8,1.3485,30252.57
04-06-2024,221.9,40.91,0.8917,15716.83
05-06-2024,50.62,47.43,1.0261,23948.77
06-06-2024,249.66,54.72,1.0464,12523.31
07-06-2024,245.7,23.7,1.4035,37182.65
08-06-2024,52.69,34.44,0.521,5612.48
09-06-2024,291.79,44.57,1.2504,41860.36
10-06-2024,283.54,18.35,1.2628,48677.38
11-06-2024,60.79,13.09,1.2188,16061.07
12-06-2024,281.93,76.98,1.1126,28732.32
13-06-2024,384.03,49.65,1.458,20136.6
14-06-2024,375.56,54.7,1.144,19909.19
15-06-2024,480.75,23.56,0.7645,17147.38
16-06-2024,172.62,77.44,1.0764,33309.07
17-06-2024,211.01,35.93,1.2441,18164.66
18-06-2024,60.03,15.87,0.9382,17962.52
19-06-2024,94.4,42.93,1.1991,14268.91
20-06-2024,475.26,80.56,0.5538,47778.64
21-06-2024,485.18,70.77,0.534,38627.95
22-06-2024,115.87,83.18,0.5406,16249.16
23-06-2024,329.93,50.96,0.8358,43358.69
24-06-2024,218.2,88.26,1.2659,15889.48
25-06-2024,140.69,12.63,0.8047,15251.82
26-06-2024,496.36,47.44,0.9999,4798.9
27-06-2024,409.94,79.76,0.8187,2710.3
28-06-2024,335.91,67.96,1.3711,41882.05
29-06-2024,183.47,17.46,1.1377,18643.65
30-06-2024,116.14,24.17,0.535,39744.66
01-07-2024,443.68,15.58,1.399,5802.67
02-07-2024,116.21,55.6,0.5531,36830.66
03-07-2024,473.04,22.63,1.0901,32541.58
04-07-2024,283.2,58.9,0.5806,25428.41
05-07-2024,57.76,44.66,0.5337,12186.59
06-07-2024,355.37,71.73,0.5566,16492.7
07-07-2024,218.34,60.95,0.5177,23083.6
08-07-2024,285.64,63.49,0.8268,10261.01
09-07-2024,494.47,60.19,1.4577,11275.81
10-07-2024,284.37,25.37,1.198,7340.89
11-07-2024,393.96,29.77,0.8474,45514.47
12-07-2024,465.88,26.99,1.2169,16113.46
